Item ID,# Units,Store Code
1242,2,9113
1242,2,9143
1242,1,9153
1242,2,9165
1243,1,2304
1243,2,9143
1243,2,9165
1244,1,2304
1244,2,9114
1244,2,9115
1244,1,9126
1244,2,9154
1245,3,2304
1245,1,9115
1245,1,9119
1245,1,9172
1246,1,2304
1246,2,9131
1246,2,9142
1246,1,9143
1246,2,9151
1246,2,9154
1246,2,9157
1247,1,2304
1247,3,9115
1248,2,2304
1248,2,9102
1248,1,9119
1250,2,9148
1251,2,9122
1256,1,9163
1257,1,9163
1258,2,9126
996,4,2304
804,2,9171
808,2,9108
755,1,9165
756,2,9106
756,2,9138
756,3,9143
756,1,9147
756,1,9154
756,2,9157
756,1,9165
757,4,2304
757,2,9106
758,1,9112
758,1,9147
758,1,9154
759,5,2304
759,2,9108
759,1,9114
760,1,9112
761,1,2304
761,2,9108
761,1,9114
762,1,9122
762,2,9165
763,1,2304
763,2,9143
763,2,9165
764,1,2304
764,2,9112
765,1,9122
765,2,9142
765,1,9143
766,1,2304
766,1,9101
766,2,9142
766,2,9151
767,1,2304
767,1,9101
768,2,9102
768,2,9105
770,1,9154
771,1,9154
776,1,9101
777,1,9171
778,1,9171
779,1,9101
780,2,9154
923,2,9165
928,1,9163
929,1,9163
874,1,9142
876,3,2304
876,2,9106
876,1,9114
876,2,9131
876,2,9170
877,2,9111
877,1,9114
877,2,9131
877,1,9143
878,4,2304
878,1,9115
878,2,9146
878,2,9155
878,2,9165
879,2,2304
879,1,9143
879,2,9163
880,2,9112
880,1,9115
880,1,9143
880,1,9148
880,2,9163
881,1,9102
881,1,9112
881,1,9148
881,2,9163
882,1,2304
882,4,9146
883,3,2304
883,1,9112
883,2,9131
884,1,9102
884,2,9144
885,5,2304
885,2,9142
886,1,9122
886,1,9143
887,1,9142
888,1,9122
888,1,9142
888,2,9144
890,1,9154
891,2,9112
891,1,9154
894,2,9101
898,2,9148
985,1,9113
986,1,9113
986,2,9144
990,2,9119
934,1,9165
935,2,9148
935,2,9154
936,2,2304
936,1,9165
938,2,9124
940,2,9126
940,2,9142
941,1,9112
942,1,2304
942,2,9113
943,3,2304
943,1,9112
943,2,9113
946,1,9124
948,1,9124
948,2,9154
949,2,9108
957,2,9122
958,2,9126
958,2,9148
398,2,9165
400,2,9114
456,1,2304
456,2,9142
457,3,2304
460,1,2304
460,1,9101
460,1,9138
461,1,2304
461,1,9138
462,1,9101
464,1,2304
466,1,2304
466,2,9167
478,2,9113
478,2,9137
1176,1,9147
1176,2,9148
1176,2,9154
1178,1,2304
1178,1,9147
1179,1,2304
1180,1,2304
1184,1,2304
1184,1,9115
1187,1,9115
1200,1,9114
1202,1,9114
565,2,9154
568,1,9163
569,1,9163
519,4,9154
521,2,9122
524,2,2304
526,2,9154
527,2,9115
540,2,9106
1472,1,2306
2722,1,2297
2682,1,2100
2687,1,2100
2499,1,2061
2499,2,9135
2661,2,2139
2662,2,2289
2664,1,2177
2666,1,2177
1581,1,9114
1581,2,9146
1582,1,9114
1526,2,2306
1489,1,2311
1490,1,2311
1498,1,2027
1502,1,2027
5026,1,2298
5028,1,2298
5037,1,2067
5037,1,2342
5038,1,2067
5038,1,2342
5061,1,2248
2260,2,2181
